patente,material,tamano,capacidad_astronautas,capacidad_minerales,autonomia
N-001,Titanio,S,3,605.35,77.06
N-002,Acero Inoxidable,L,9,1000.16,12.68
N-003,Aluminio,M,8,1255.5,211.36
N-004,Aluminio,L,8,421.14,243.41
N-005,Titanio,S,8,251.59,47.2
N-006,Titanio,M,8,1176.82,156.46
N-007,Titanio,M,7,1915.83,204.28
N-008,Aluminio,XL,8,368.33,69.13
N-009,Acero Inoxidable,L,4,1494.31,57.17
N-010,Compósito,M,2,1690.99,167.04
N-011,Grafeno,M,8,974.6,27.87
N-012,Compósito,L,2,156.93,249.14
N-013,Acero Inoxidable,S,7,1576.02,193.66
N-014,Acero Inoxidable,L,5,1953.47,183.61
N-015,Acero Inoxidable,L,9,747.48,44.39
N-016,Compósito,L,3,217.66,209.7
N-017,Acero Inoxidable,M,6,1023.59,185.71
N-018,Compósito,M,4,1821.64,210.87
N-019,Grafeno,L,10,1601.19,220.36
N-020,Acero Inoxidable,XL,7,404.38,88.6
N-021,Compósito,L,10,680.95,208.68
N-022,Acero Inoxidable,S,4,1483.02,121.0
N-023,Aluminio,M,5,1933.05,88.36
N-024,Compósito,L,10,1941.01,185.46
N-025,Aluminio,XL,6,1528.72,109.64
N-026,Titanio,L,10,1970.3,85.84
N-027,Aluminio,XL,2,885.29,212.22
N-028,Acero Inoxidable,S,5,345.32,44.39
N-029,Compósito,L,4,323.71,167.2
N-030,Grafeno,M,3,514.47,36.85
N-031,Acero Inoxidable,L,5,820.97,219.73
N-032,Compósito,M,3,1871.99,40.43
N-033,Titanio,L,7,1608.78,133.48
N-034,Compósito,M,9,1358.91,155.37
N-035,Acero Inoxidable,S,10,216.24,121.57
N-036,Grafeno,S,4,1571.45,72.38
N-037,Acero Inoxidable,XL,7,609.32,109.97
N-038,Compósito,L,2,1366.39,182.63
N-039,Acero Inoxidable,L,2,1512.92,241.91
N-040,Titanio,M,5,667.72,64.03
N-041,Compósito,M,5,1304.69,45.62
N-042,Grafeno,M,8,1469.55,166.64
N-043,Compósito,L,5,990.81,184.73
N-044,Compósito,M,5,1135.8,67.23
N-045,Acero Inoxidable,S,5,553.3,153.8
N-046,Acero Inoxidable,S,7,1577.82,25.51
N-047,Titanio,L,9,755.13,99.68
N-048,Grafeno,XL,8,1712.37,20.43
N-049,Grafeno,L,8,870.28,76.83
N-050,Aluminio,L,8,452.26,78.53
N-051,Aluminio,M,2,262.49,159.22
N-052,Aluminio,S,8,274.48,133.2
N-053,Compósito,M,7,1570.36,106.0
N-054,Titanio,XL,8,855.68,206.63
N-055,Acero Inoxidable,L,5,1431.75,155.46
N-056,Titanio,M,4,1977.08,147.66
N-057,Acero Inoxidable,XL,2,1745.33,226.46
N-058,Acero Inoxidable,XL,9,734.9,133.38
N-059,Acero Inoxidable,XL,8,133.95,41.93
N-060,Aluminio,S,5,1902.67,190.67
N-061,Acero Inoxidable,L,9,1693.61,97.8
N-062,Compósito,S,2,1026.3,160.94
N-063,Titanio,XL,5,814.26,233.36
N-064,Acero Inoxidable,M,8,1103.45,154.87
N-065,Acero Inoxidable,S,8,1689.06,195.14
N-066,Aluminio,L,6,515.87,79.03
N-067,Compósito,S,5,148.3,146.8
N-068,Compósito,M,10,620.08,141.59
N-069,Aluminio,S,10,1134.91,94.19
N-070,Acero Inoxidable,S,9,344.63,135.12
N-071,Titanio,S,6,896.96,66.27
N-072,Acero Inoxidable,M,2,455.34,95.74
N-073,Acero Inoxidable,XL,6,1698.89,168.39
N-074,Compósito,S,9,435.03,103.96
N-075,Acero Inoxidable,M,8,489.55,146.71
N-076,Titanio,L,8,1833.94,101.29
N-077,Aluminio,M,2,1362.54,145.68
N-078,Grafeno,XL,2,1627.25,216.9
N-079,Acero Inoxidable,S,6,707.64,29.92
N-080,Aluminio,XL,10,1197.97,239.74
N-081,Acero Inoxidable,L,5,1351.06,91.4
N-082,Acero Inoxidable,XL,2,1599.77,230.26
N-083,Acero Inoxidable,L,10,1628.45,149.88
N-084,Aluminio,S,4,868.51,78.43
N-085,Acero Inoxidable,S,6,1220.18,144.54
N-086,Compósito,S,6,834.34,112.37
N-087,Titanio,S,3,117.77,196.76
N-088,Compósito,XL,2,1283.63,72.8
N-089,Grafeno,XL,3,944.32,217.66
N-090,Aluminio,S,8,1222.14,90.93
N-091,Grafeno,S,4,1766.42,206.24
N-092,Aluminio,XL,5,506.36,22.46
N-093,Titanio,S,10,811.23,179.59
N-094,Acero Inoxidable,M,10,285.64,161.78
N-095,Acero Inoxidable,S,3,303.52,217.66
N-096,Titanio,S,7,1878.71,205.39
N-097,Aluminio,S,9,1078.23,196.51
N-098,Compósito,XL,2,1034.46,72.04
