id_mineral,nombre,simbolo_quimico,numero_atomico,masa_atomica
1,Min-ZZU,X,113,251.179
2,Min-FSS,Mjz,59,142.937
3,Min-SQV,It,48,100.496
4,Min-YZA,Adv,31,76.148
5,Min-YUB,L,23,44.927
6,Min-QGU,F,74,129.002
7,Min-MIX,Ww,104,222.226
8,Min-QRC,Gs,115,248.185
9,Min-ART,Oo,45,95.951
10,Min-VJQ,G,69,165.504
11,Min-UFU,Dkm,34,68.157
12,Min-WQA,Nlz,86,153.347
13,Min-JSE,Hhf,75,131.499
14,Min-TLL,Nk,8,16.918
15,Min-TGN,A,43,92.385
16,Min-XJE,Hn,108,267.459
17,Min-RWE,Axm,93,233.959
18,Min-PTS,Sx,47,102.294
19,Min-VHR,Um,35,86.133
20,Min-BBS,Tez,27,64.202
21,Min-RTV,K,55,104.418
22,Min-BCL,Qw,55,97.791
23,Min-XCQ,Wsb,15,32.866
24,Min-CSF,Jy,75,172.497
25,Min-BGV,Gs,42,98.546
26,Min-SYE,A,2,5.081
27,Min-CNK,C,49,116.97
28,Min-YRS,Tu,79,198.062
29,Min-ARC,Tzt,77,161.732
30,Min-TXL,Fd,4,9.018
31,Min-VRH,Jhx,95,238.298
32,Min-WQE,Kse,2,3.801
33,Min-CBX,I,36,93.286
34,Min-IDV,Srx,8,14.515
35,Min-SUC,Y,70,153.965
36,Min-DTA,Qd,60,151.457
37,Min-GZR,D,82,148.137
38,Min-USK,Civ,5,12.952
39,Min-QYC,C,92,165.116
40,Min-AYA,L,44,86.457
41,Min-RUO,Pkb,97,192.956
42,Min-AOR,U,27,66.072
43,Min-GSJ,Db,11,23.052
44,Min-CCO,Bbk,104,199.596
45,Min-LYO,W,37,77.493
46,Min-CIF,P,50,110.501
47,Min-LTB,Jw,110,245.364
48,Min-NCG,Vow,80,170.577
49,Min-TOI,Vfk,8,17.722
50,Min-VPI,E,108,246.131
51,Min-LFT,Fs,72,176.583
52,Min-ATV,X,28,65.564
53,Min-WWE,L,56,122.507
54,Min-VJJ,Gtu,104,179.221
55,Min-OTK,Mc,52,121.241
