id_mision,id_mineral,cantidad
399,1,4494.111
440,1,724.784
497,1,1641.628
542,1,1145.615
617,1,1014.232
755,1,1452.367
69,2,2107.18
169,2,57.851
212,2,2085.74
268,2,1645.038
282,2,1136.319
356,2,4626.752
436,2,1191.553
682,2,3813.865
701,2,1918.6
81,3,2017.582
133,3,3649.675
209,3,1900.545
220,3,3249.989
426,3,625.493
569,3,3889.86
617,3,645.584
63,4,30.552
303,4,113.233
334,4,4053.61
357,4,2288.692
393,4,2934.942
404,4,356.359
416,4,3586.342
603,4,938.89
624,4,542.858
791,4,782.802
797,4,4324.406
517,5,1051.058
663,5,2614.56
713,5,891.291
56,6,1369.958
159,6,4621.598
289,6,3376.652
330,6,2195.84
448,6,1663.464
465,6,4401.235
511,6,2260.284
532,6,307.603
577,6,4157.312
578,6,4079.399
163,7,1807.418
432,7,2334.312
469,7,1611.741
656,7,3115.128
664,7,4810.02
86,8,565.698
223,8,3417.358
385,8,2634.151
590,8,4677.529
782,8,4119.874
94,9,377.503
179,9,2293.676
446,9,1888.342
596,9,1741.01
609,9,99.601
711,9,2819.518
726,9,1912.427
739,9,2129.992
758,9,4698.821
20,10,921.072
31,10,3505.385
260,10,3342.462
498,10,3821.659
639,10,100.985
779,10,221.887
336,11,3602.518
471,11,2551.847
761,11,3632.129
788,11,2913.616
171,12,1586.6
202,12,3028.59
427,12,2692.794
444,12,2445.263
461,12,3724.845
49,13,3160.87
127,13,4520.477
691,13,4804.211
695,13,4330.264
97,14,4067.346
110,14,1541.214
116,14,662.811
168,14,1876.789
340,14,575.309
655,14,4842.465
338,15,1562.469
349,15,594.011
387,15,3794.724
410,15,4185.563
501,15,515.861
510,15,2720.555
657,15,4438.914
691,15,4095.086
412,16,4741.289
511,16,3876.423
622,16,4534.522
703,16,2046.977
89,17,2846.006
478,17,1006.247
526,17,2377.14
584,17,1401.881
600,17,545.313
641,17,1358.056
690,17,904.723
744,17,4573.398
773,17,1939.774
163,18,376.477
792,18,74.229
30,19,1201.039
33,19,2505.355
139,19,675.435
142,19,1127.92
589,19,2023.845
757,19,635.542
64,20,3430.9
189,20,689.801
306,20,339.672
374,20,1078.565
511,20,3916.446
77,21,1746.2
123,21,4253.721
404,21,2985.21
405,21,4229.371
659,21,4948.519
701,21,4477.847
717,21,1674.764
70,22,1107.322
794,22,4790.963
23,23,170.418
486,23,3704.154
529,23,2122.086
533,23,718.128
40,24,4113.369
63,24,4902.881
141,24,3682.716
175,24,2223.069
358,24,3073.756
454,24,4989.481
524,24,310.763
550,24,1795.828
720,24,1972.275
397,25,2111.916
420,25,4651.276
531,25,4282.73
616,25,1036.231
774,25,475.416
226,26,3611.756
396,26,1816.951
447,26,890.857
482,26,3157.401
263,27,119.056
299,27,2272.271
309,27,930.21
340,27,2180.147
397,27,3738.742
772,27,1600.888
153,28,273.532
616,28,154.049
787,28,3853.73
25,29,3513.239
46,29,2149.41
198,29,2975.888
294,29,1686.605
435,29,2848.43
590,29,4328.915
151,30,3109.41
243,30,1126.736
263,30,2625.52
297,30,166.863
551,30,4714.476
597,30,608.62
769,30,3920.769
121,31,3292.583
199,31,3964.262
331,31,514.47
392,31,1130.892
427,31,376.77
481,31,1520.933
593,31,4166.002
638,31,4270.313
717,31,3386.363
29,32,4136.096
71,32,1528.226
139,32,2047.674
187,32,3933.221
221,32,2076.089
248,32,3147.949
353,32,1471.566
370,32,548.577
567,32,22.931
592,32,4631.588
759,32,248.237
41,33,1255.357
478,33,306.83
611,33,1929.659
635,33,2609.03
752,33,1580.712
168,34,156.698
202,34,3229.226
304,34,1872.074
334,34,2483.234
424,34,4545.69
454,34,1339.244
554,34,4044.744
592,34,1233.607
599,34,174.757
19,35,3470.979
31,35,1151.15
120,35,3647.514
451,35,941.869
536,35,2206.095
622,35,4499.917
660,35,4232.316
700,35,4104.505
46,36,294.669
52,36,4356.221
53,36,2763.509
61,36,1843.935
566,36,707.699
746,36,3001.287
129,37,453.01
273,37,4806.529
438,37,753.337
499,37,1655.268
527,37,824.73
91,38,4821.903
117,38,3880.093
247,38,1507.205
345,38,389.195
467,38,1087.166
714,38,2803.824
719,38,504.5
239,39,4756.877
288,39,3106.551
367,39,4771.021
375,39,4478.939
464,39,434.275
597,39,4171.843
733,39,3170.402
754,39,781.873
9,40,3622.138
70,40,1880.175
407,40,2508.455
450,40,2676.82
621,40,3437.468
685,40,4634.475
695,40,4292.81
22,41,367.076
175,41,1108.412
333,41,742.521
394,41,125.052
476,41,4093.906
505,41,1325.967
570,41,820.854
780,41,4939.602
781,41,4657.612
365,42,1890.831
369,42,1825.806
507,42,1563.202
514,42,891.339
677,42,4280.396
698,42,1927.609
725,42,486.708
146,43,70.572
261,43,4474.266
542,43,2069.031
59,44,985.222
240,44,4921.439
281,44,4737.067
377,44,1211.804
427,44,999.393
677,44,3605.161
744,44,1246.726
158,45,3215.535
358,45,697.342
360,45,1125.738
411,45,4365.271
438,45,2167.358
499,45,3787.526
525,45,2826.466
546,45,820.887
637,45,4696.403
694,45,4049.771
7,46,3601.826
125,46,1837.978
187,46,2467.327
322,46,2760.208
430,46,4859.997
445,46,4227.223
509,46,3125.385
541,46,2305.211
615,46,2141.256
785,46,2167.332
789,46,4280.88
16,47,4389.257
51,47,1725.011
101,47,4289.054
206,47,297.682
526,47,3565.682
537,47,1211.701
7,48,2852.286
67,48,2501.415
90,48,2061.66
113,48,1481.12
342,48,4418.354
744,48,4177.965
72,49,3595.598
78,49,3264.705
298,49,3486.301
271,50,4853.754
329,50,3557.434
423,50,4906.923
765,50,4802.426
149,51,1869.306
196,51,4331.395
197,51,2971.119
227,51,4084.048
379,51,345.146
714,51,4889.097
766,51,1718.032
35,52,2432.735
107,52,2209.095
200,52,2347.086
412,52,4711.973
582,52,4231.643
114,53,2664.592
185,53,1250.168
214,53,2098.822
438,53,3525.488
477,53,1435.327
638,53,2014.142
668,53,87.99
689,53,772.384
703,53,919.238
708,53,3949.493
719,53,1892.101
168,54,3822.749
223,54,3362.757
264,54,3750.062
318,54,1683.725
375,54,3567.237
429,54,3516.182
447,54,4531.887
637,54,2693.726
667,54,527.957
726,54,3484.003
173,55,1713.009
181,55,324.625
185,55,3429.318
239,55,4033.783
301,55,3982.903
590,55,2739.902
