id_planeta,id_mineral,cantidad_disponible,pureza
1,213,346239.004,0.52
2,116,979897.312,0.574
2,217,212718.055,0.283
2,72,61203.123,0.484
2,113,814181.622,0.613
2,127,224993.661,0.484
3,116,716709.9,0.626
3,11,759448.316,0.088
3,23,823166.667,0.067
4,112,605326.386,0.913
4,114,929434.667,0.371
4,121,730022.536,0.855
4,108,165312.113,0.162
5,232,419341.599,0.895
6,45,667085.738,0.635
6,29,123315.523,0.357
6,221,27103.574,0.7
6,236,48536.937,0.062
7,181,470686.871,0.813
7,113,977266.357,0.388
8,200,327753.513,0.677
8,51,592965.429,0.431
8,124,39322.596,0.552
8,205,340152.796,0.596
9,236,91313.132,0.19
9,110,215897.975,0.151
10,52,755000.22,0.195
10,17,602306.453,0.587
10,95,608242.318,0.937
10,229,119278.313,0.329
10,81,473644.747,0.214
11,202,750517.375,0.467
11,74,349225.298,0.724
11,79,410003.412,0.185
11,3,938673.153,0.429
11,2,27325.144,0.07
11,57,410793.209,0.399
12,178,4268.537,0.875
12,95,430011.001,0.681
12,129,167016.177,0.454
13,201,426846.46,0.671
13,199,828686.088,0.247
13,26,266372.289,0.782
13,174,325180.744,0.188
13,198,515546.178,0.911
14,58,897911.458,0.613
15,242,842500.489,0.771
15,160,977424.503,0.463
15,101,210705.661,0.382
15,5,265908.062,0.559
16,68,856483.904,0.295
16,179,659446.317,0.967
16,22,233267.512,0.854
16,157,894243.304,0.314
16,246,347454.981,0.952
17,68,144909.157,0.543
17,205,478281.456,0.671
18,37,936338.391,0.055
18,167,114204.449,0.941
18,90,346406.07,0.425
19,174,819132.479,0.314
19,229,698327.821,0.163
19,56,467136.044,0.749
20,133,663336.571,0.097
20,136,50063.261,0.611
20,139,459802.983,0.497
20,117,833955.8,0.487
20,53,532548.773,0.811
21,172,310318.363,0.98
21,180,813308.803,0.493
21,184,682114.077,0.295
22,109,371034.899,0.775
23,86,51640.508,0.722
23,51,514510.623,0.717
23,77,402485.682,0.636
24,36,142353.305,0.868
24,30,362327.608,0.585
25,227,952960.2,0.119
25,182,408470.464,0.139
25,127,153969.29,0.618
25,113,61310.489,0.622
25,213,68105.736,0.097
25,73,954248.743,0.972
26,238,635473.478,0.582
26,149,289768.254,0.745
26,250,599121.495,0.131
27,168,729363.22,0.906
27,45,634552.032,0.098
27,91,869336.835,0.75
27,203,844676.567,0.443
27,40,622690.214,0.544
28,164,290611.641,0.573
28,114,951284.236,0.158
28,6,603813.156,0.877
28,17,707498.895,0.06
28,106,220935.433,0.156
28,44,221307.276,0.355
29,89,217523.862,0.457
30,63,552075.39,0.132
30,246,187838.885,0.105
30,14,42246.449,0.472
