id_planeta,nombre,coordenada_x,coordenada_y,tamano,tipo
1,P-418,356898.635,-802300.624,M,Gas
2,P-101,-483576.978,367203.324,L,Sólido
3,P-426,-765418.528,-377269.233,L,Sólido
4,P-111,708192.85,998968.896,XL,Plasma
5,P-852,878574.247,596.886,XL,Plasma
6,P-888,778351.794,25493.83,XL,Sólido
7,P-402,-626006.924,-469758.889,XL,Sólido
8,P-552,-940211.453,-116969.855,S,Rocoso
9,P-475,-344037.714,-895818.845,L,Gas
10,P-394,260748.184,-545419.641,S,Líquido
11,P-126,454550.082,718242.117,M,Sólido
12,P-172,-995649.535,-64198.863,M,Criogénico
13,P-215,642092.971,-650164.211,L,Gas
14,P-338,-771058.775,11229.063,XL,Gas
15,P-228,-621059.632,302706.433,M,Plasma
16,P-466,35466.42,792175.915,XL,Plasma
17,P-843,-347147.169,-895629.374,M,Gas
18,P-131,-93037.654,-932374.338,L,Líquido
19,P-207,821120.935,108685.736,S,Sólido
20,P-605,-65503.156,-492441.154,S,Gas
21,P-700,-348176.08,150777.77,L,Criogénico
22,P-139,90214.802,-960246.604,XL,Líquido
23,P-311,-646287.766,655036.695,XL,Plasma
24,P-277,555082.077,448823.463,L,Sólido
25,P-940,-124555.249,-492526.188,S,Criogénico
26,P-525,-220700.039,984688.045,L,Sólido
27,P-985,-518742.082,964277.35,XL,Gas
28,P-760,-942692.896,-806171.546,M,Sólido
29,P-736,-612586.867,632340.764,L,Rocoso
30,P-300,75731.311,-513168.055,XL,Criogénico
31,P-146,-115073.355,955437.452,L,Sólido
32,P-827,74740.818,-832324.969,L,Líquido
33,P-876,-255950.877,-171008.949,L,Plasma
34,P-351,-848133.387,237380.072,M,Plasma
35,P-921,-401833.873,-992491.778,L,Sólido
36,P-341,371967.363,319475.416,M,Sólido
37,P-177,-872606.595,579070.813,L,Rocoso
38,P-384,719328.015,-598446.262,XL,Sólido
39,P-237,-420352.585,-990487.636,S,Líquido
40,P-428,-580.479,-391494.445,M,Rocoso
41,P-871,384612.34,752655.262,XL,Líquido
42,P-404,-766691.912,481389.928,L,Plasma
43,P-905,762448.136,592721.97,S,Criogénico
44,P-876,-939701.185,129303.351,M,Líquido
45,P-166,-427376.162,-805234.309,L,Líquido
46,P-338,366740.604,-253686.069,XL,Sólido
47,P-394,104160.325,-668780.343,M,Rocoso
48,P-645,533515.895,-644309.279,L,Rocoso
49,P-396,-276268.956,624982.866,XL,Rocoso
50,P-981,-62614.918,867973.37,M,Gas
51,P-471,538758.816,-692902.121,XL,Sólido
52,P-484,-500285.273,288436.069,L,Sólido
53,P-931,815020.186,866362.716,S,Criogénico
54,P-935,654776.719,175235.227,S,Rocoso
55,P-152,-488391.301,95927.626,L,Gas
56,P-834,-955844.274,-213078.009,L,Sólido
57,P-107,418105.16,-499801.326,M,Líquido
58,P-286,-513539.727,-664347.899,S,Rocoso
59,P-187,726858.116,-542268.941,S,Rocoso
60,P-509,-171005.616,-866830.44,L,Gas
61,P-876,367530.713,896384.99,S,Gas
62,P-399,90973.311,143831.252,XL,Criogénico
63,P-313,-896611.169,382114.378,S,Rocoso
64,P-393,-948072.086,-272540.241,M,Sólido
65,P-247,844338.321,813778.734,L,Líquido
66,P-355,-104480.946,428973.179,XL,Criogénico
67,P-291,-347167.565,-628379.632,M,Líquido
68,P-403,179110.87,-14113.301,S,Gas
69,P-100,-630383.238,-116661.574,S,Rocoso
70,P-928,346547.191,834641.024,L,Plasma
71,P-759,173038.847,496285.199,S,Líquido
72,P-463,702414.365,-480365.529,M,Plasma
73,P-430,-636119.694,-405609.747,S,Sólido
74,P-523,-428809.838,-531727.205,L,Rocoso
75,P-171,-571337.345,-175113.468,S,Rocoso
76,P-107,-159304.164,924142.173,M,Gas
77,P-291,666726.464,555201.231,L,Rocoso
78,P-840,852527.126,680045.794,XL,Rocoso
79,P-977,-589559.708,-850740.773,S,Líquido
80,P-549,719744.031,245217.359,M,Rocoso
81,P-134,-357350.458,338201.782,S,Plasma
82,P-317,501664.687,-685328.935,M,Líquido
83,P-356,-455275.5,612849.022,S,Líquido
84,P-846,-149094.466,308122.945,L,Gas
85,P-183,927564.617,-280364.771,M,Líquido
86,P-465,484435.547,-68.21,M,Líquido
87,P-781,-631493.423,511485.676,M,Plasma
88,P-689,-480903.36,-814541.459,L,Sólido
89,P-133,-557544.748,-840619.372,XL,Plasma
90,P-399,-887601.136,497149.705,M,Plasma
91,P-771,540144.649,762888.867,M,Criogénico
92,P-650,988942.895,-501718.755,L,Criogénico
93,P-401,-678380.654,-743023.959,S,Líquido
94,P-831,927677.097,-921591.082,XL,Criogénico
